"Reporter.Name"	"allData.replica1"	"allData.replica2"
"20624"	"tcruzi-10754"	41652.98	31068.88
"20627"	"tcruzi-10757"	41617.3	30163.48
"29784"	"tcruzi-19914"	49917.96	35447.24
"54630"	"tcruzi-44760"	47324.51	35277.66
"54667"	"tcruzi-44797"	38630.61	34903.6
"54669"	"tcruzi-44799"	47959.45	42826.78
"58799"	"tcruzi-48929"	51649.12	35167.19
"93031"	"tcruzi-83161"	40210.53	31932
"93035"	"tcruzi-83165"	41600.51	36202.54
"93036"	"tcruzi-83166"	50074.16	34469.33
"93037"	"tcruzi-83167"	47970.65	35732.17
"101633"	"tcruzi-91763"	48649.54	34271.64
"101642"	"tcruzi-91772"	46537.36	35733.69
"114065"	"tcruzi-104195"	38638.2	36065.93
"114069"	"tcruzi-104199"	39406.53	34705.83
"114071"	"tcruzi-104201"	41620.1	35755.54
"147879"	"tcruzi-138009"	31405	22303.3
"148392"	"tcruzi-138522"	38331.78	26790.35
"148395"	"tcruzi-138525"	43740.35	24276.72
"198629"	"tcruzi-188759"	53841.97	36012.98
"201635"	"tcruzi-191765"	46520.72	35230.81
"201639"	"tcruzi-191769"	50490.92	35446.19
"201640"	"tcruzi-191770"	52047.33	36957.38
"207533"	"tcruzi-197663"	55896.15	35978.54
"207536"	"tcruzi-197666"	50692.28	39957.02
"207537"	"tcruzi-197667"	53628.08	34661.72
"208007"	"tcruzi-198137"	56963.05	35433.57
"208010"	"tcruzi-198140"	52652.77	37204.66
"208011"	"tcruzi-198141"	47036.14	39853.49
"211983"	"tcruzi-202113"	55287.33	38857.12
"224171"	"tcruzi-214301"	59165.78	40190.06
"241302"	"tcruzi-231432"	44646.18	29604.03
"263876"	"tcruzi-254006"	49254.34	38328.4
"328349"	"tcruzi-mutagenesis-scan-314"	41941.63	33056.82
"329582"	"tcruzi-mutagenesis-scan-1547"	47596.29	35093.08
"330700"	"tcruzi-mutagenesis-scan-2665"	52035.3	37838.38
"330701"	"tcruzi-mutagenesis-scan-2666"	53259.33	40443.39
"330792"	"tcruzi-mutagenesis-scan-2757"	36251.88	25202.82
"330827"	"tcruzi-mutagenesis-scan-2792"	34228.44	33992.61
"330829"	"tcruzi-mutagenesis-scan-2794"	44571.12	30128.84
"330830"	"tcruzi-mutagenesis-scan-2795"	41481.93	32202.88
"330831"	"tcruzi-mutagenesis-scan-2796"	37396.39	27909.37
"330832"	"tcruzi-mutagenesis-scan-2797"	39501.26	30839.33
"330833"	"tcruzi-mutagenesis-scan-2798"	39504.2	29665.19
"330834"	"tcruzi-mutagenesis-scan-2799"	39524.47	30613.78
"330835"	"tcruzi-mutagenesis-scan-2800"	30600.79	22986.8
"330836"	"tcruzi-mutagenesis-scan-2801"	37630.87	26683.28
"330837"	"tcruzi-mutagenesis-scan-2802"	50280.67	29441.21
"330838"	"tcruzi-mutagenesis-scan-2803"	41667.97	32312.73
"330839"	"tcruzi-mutagenesis-scan-2804"	39213.69	30309.4
